title,price,link
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A324-45 with 35.56 cm (14"") HD Display, Pure Silver, 1.3 KG",N/A,https://amazon.in//Acer-Celeron-Processor-LPDDR4X-A324-45/dp/B0D7PSYS6B/ref=sr_1_10?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787970&sprefix=laptop%2Caps%2C196&sr=8-10
"Lenovo V14 G3 (2024), Intel Core i5 12th Gen 1235U - (16GB/512GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/14.0"" FHD Display/Iron Grey/1.57 kg/MS Office",N/A,https://amazon.in//Lenovo-Intel-Core-12th-1235U/dp/B0DJCNMC4C/ref=sr_1_20?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787890&sprefix=laptop%2Caps%2C196&sr=8-20
"Dell 15 Thin & Light Laptop, Intel Core 13th Generation i5-1334U Processor, 16GB DDR4 & 512GB SSD, 15.6"" (39.62cm) FHD 120Hz 250 nits, Windows 11 + MSO'21 + 15 Month Mcafee, Carbon Black, 1.66kg",N/A,https://amazon.in//sspa/click?ie=UTF8&spc=MTozMjQzNjY1OTE5NTk2MTc2OjE3MzI3ODc5NzA6c3BfbXRmOjMwMDI2NDEzNDY2NjkzMjo6MDo6&url=%2FDell-Generation-i5-1334U-Processor-39-62cm%2Fdp%2FB0D46QQHW6%2Fref%3Dsr_1_11_sspa%3Fcrid%3D2JJ698DWM4DJA%26dib%3DeyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY%26dib_tag%3Dse%26keywords%3DLaptop%26qid%3D1732787970%26sprefix%3Dlaptop%252Caps%252C196%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Dell [Smartchoice]15 Thin & Light Laptop, Intel Core i5-1235U Processor, 8GB, 512GB, 15.6"" (39.62cm) FHD 120Hz 250 nits Display, Intel UHD Graphics Win 11 + MSO'21 + 15 Month McAfee, Titan Grey,1.69kg",N/A,https://amazon.in//sspa/click?ie=UTF8&spc=MTozMjQzNjY1OTE5NTk2MTc2OjE3MzI3ODc5NzA6c3BfbXRmOjIwMTA5MzA5ODk4NTk4OjowOjo&url=%2FDell-i5-1235U-Processor-39-62cm-Graphics%2Fdp%2FB0BQJ7NMVM%2Fref%3Dsr_1_12_sspa%3Fcrid%3D2JJ698DWM4DJA%26dib%3DeyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY%26dib_tag%3Dse%26keywords%3DLaptop%26qid%3D1732787970%26sprefix%3Dlaptop%252Caps%252C196%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
HP 15s Ryzen 5000 (16GB RAM/512GB SSD/FHD/Windows 11/MS Office 21/Backlit Keyboard/ 15.6” (39.6 cm)/Silver/2.21 KG) eq2305AU/eq2182au Laptop,N/A,https://amazon.in//HP-Windows-Keyboard-eq2305AU-eq2182au/dp/B0B4N77Y34/ref=sr_1_13?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787970&sprefix=laptop%2Caps%2C196&sr=8-13
"Acer Aspire Lite AMD Ryzen 5-5625U Premium Thin and Light Laptop (16 GB RAM/512 GB SSD/Windows 11 Home) AL15-41, 39.62 cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 KG",N/A,https://amazon.in//Acer-5-5625U-Premium-Windows-AL15-41/dp/B0DG2GCTD7/ref=sr_1_14?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787970&sprefix=laptop%2Caps%2C196&sr=8-14
"Lenovo V15 G4 (2024), AMD Ryzen 3 7320U Quad Core - (8GB/512GB SSD/AMD Radeon Graphics/Windows 11 Pro) Thin and Light Business Laptop/15.6"" FHD Display/Arctic Grey/1.57 kg/MS Office 2021 Pro Plus",N/A,https://amazon.in//Lenovo-V15-Ryzen-7320U-Quad/dp/B0DHFSN5M7/ref=sr_1_15?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787970&sprefix=laptop%2Caps%2C196&sr=8-15
"HP Laptop 15s, 12th Gen Intel Core i3, 15.6-inch (39.6 cm), 8GB DDR4, 512GB SSD, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq5007TU / FQ5327TU",N/A,https://amazon.in//HP-i3-1215U-15-6-inch-Graphics-Speakers/dp/B0BP2M7CCS/ref=sr_1_16?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787970&sprefix=laptop%2Caps%2C196&sr=8-16
HP 15s Core i3 12th Gen (8GB RAM/512 GB SSD/FHD/Windows 11/MS Office 21/15.6” (39.6cm)/Silver/1.69kg) fy5006TU Laptop,N/A,https://amazon.in//HP-i3-1215U-15-6-inch-Anti-Glare-15s-fy5006TU/dp/B0CJBL2QWY/ref=sr_1_17?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787970&sprefix=laptop%2Caps%2C196&sr=8-17
"Lenovo Latest Launched V15 (2024) 15.6"" FHD Anti-Glare Laptop, Intel Celeron N4500, 8GB DDR4 RAM, 256 NVME SSD, Intel UHD Graphics, Wi-Fi, Bluetooth, Windows 11, Black,1 Year Warranty",N/A,https://amazon.in//Lenovo-V15-G2-Anti-Glare-Bluetooth/dp/B0CVTJSWV1/ref=sr_1_18?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787970&sprefix=laptop%2Caps%2C196&sr=8-18
HP 15s Core i5 12th Gen (16GB RAM/512GB SSD/FHD/MS Office 21 /Backlit Keyboard /15.6-inch (39.6 cm)/FHD/Windows 11/Silver/1.69 kg) fy5009TU/fd0111tu Laptop,N/A,https://amazon.in//HP-Keyboard-15-6-inch-fy5009TU-fd0111tu/dp/B0D4M66F6R/ref=sr_1_19?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787970&sprefix=laptop%2Caps%2C196&sr=8-19
"Lenovo V14 G3 (2024), Intel Core i5 12th Gen 1235U - (16GB/512GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/14.0"" FHD Display/Iron Grey/1.57 kg/MS Office",N/A,https://amazon.in//Lenovo-Intel-Core-12th-1235U/dp/B0DJCNMC4C/ref=sr_1_20?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787970&sprefix=laptop%2Caps%2C196&sr=8-20
"HP 15s Core i5 12th Gen (8GB RAM/512GB SSD/FHD/15.6"" (39.6 cm)/Windows 11/MS Office/Backlit Keyboard/Silver/1.69 kg) fq5329TU Laptop",N/A,https://amazon.in//sspa/click?ie=UTF8&spc=MTozNjczMjExNzgxNjY1NTYzOjE3MzI3ODc4ODI6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDIxNDQzODY1MDczMjo6MDo6&url=%2FHP-Graphics-Backlit-fq5202TU-fq5329TU%2Fdp%2FB0CJM5Z6FY%2Fref%3Dsxin_12_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%253Aamzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%26crid%3D2JJ698DWM4DJA%26cv_ct_cx%3DLaptop%26dib%3DeyJ2IjoiMSJ9.cQ1a4rhtqCyjBgvO0oPAyeSIUkYPVKjZJxbbYl1G0AS19iouK6sPePTeN14z9q97.Iyy3qx_O10saoAIAVeI4_1k4_tjpcbqHONmgByDnYJk%26dib_tag%3Dse%26keywords%3DLaptop%26pd_rd_i%3DB0CJM5Z6FY%26pd_rd_r%3Dc3d2ae34-0ca7-48eb-9bd1-31a8235eb3d1%26pd_rd_w%3D9dovn%26pd_rd_wg%3Dg2Qo0%26pf_rd_p%3Dcd33fa60-47cd-49f3-80b8-24b1f0cbef97%26pf_rd_r%3DHW99GA19Z4SKA39G5H1R%26qid%3D1732787882%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dlaptop%252Caps%252C196%26sr%3D1-1-ced4eeeb-b190-41d6-902a-1ecb3fb8b7c4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
"Dell Inspiron 3530 Thin & Light Laptop, 13th Gen Intel Core i3-1305U/8GB/512GB SSD/15.6"" (39.62cm) 120Hz Refresh Rate on a FHD IPS Display/Windows 11 + MSO'21+McAfee 15 Month/Carbon Black/1.62kg",N/A,https://amazon.in//sspa/click?ie=UTF8&spc=MTo1NTk4NjQ5NTgxNjc1NjU4OjE3MzI3ODc4OTA6c3BfYnRmOjMwMDE2NzM5MTEyMjQzMjo6MDo6&url=%2FDell-Inspiron-3530-i3-1305U-Comfortview%2Fdp%2FB0C4ZM63RP%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2JJ698DWM4DJA%26dib%3DeyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY%26dib_tag%3Dse%26keywords%3DLaptop%26qid%3D1732787890%26sprefix%3Dlaptop%252Caps%252C196%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Dell Inspiron 3530 Thin & Light Laptop, 13th Gen Intel Core i3-1305U/8GB/512GB SSD/15.6"" (39.62cm) 120Hz Refresh Rate on a FHD IPS Display/Windows 11 + MSO'21+McAfee 15 Month/Carbon Black/1.62kg",N/A,https://amazon.in//sspa/click?ie=UTF8&spc=MTozMjQzNjY1OTE5NTk2MTc2OjE3MzI3ODc5NzA6c3BfYnRmOjMwMDE2NzM5MTEyMjQzMjo6MDo6&url=%2FDell-Inspiron-3530-i3-1305U-Comfortview%2Fdp%2FB0C4ZM63RP%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2JJ698DWM4DJA%26dib%3DeyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY%26dib_tag%3Dse%26keywords%3DLaptop%26qid%3D1732787970%26sprefix%3Dlaptop%252Caps%252C196%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"ASUS TUF Gaming F17, Intel Core i5-11400H 11th Gen, 17.3-inch (43.94 cm) FHD 165Hz, Gaming Laptop (16GB/512GB SSD/4GB NVIDIA GeForce RTX 2050/Win 11/ RGB Backlit KB/Black/2.60 kg), FX706HF-NY040W",N/A,https://amazon.in//sspa/click?ie=UTF8&spc=MTozMjQzNjY1OTE5NTk2MTc2OjE3MzI3ODc5NzA6c3BfYnRmOjMwMDM0MjkzMDE5NzMzMjo6MDo6&url=%2FASUS-i5-11400H-17-3-inch-GeForce-FX706HF-NY040W%2Fdp%2FB0D3LXXQFY%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2JJ698DWM4DJA%26dib%3DeyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY%26dib_tag%3Dse%26keywords%3DLaptop%26qid%3D1732787970%26sprefix%3Dlaptop%252Caps%252C196%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"ASUS TUF Gaming F17, Intel Core i5-11400H 11th Gen, 17.3-inch (43.94 cm) FHD 165Hz, Gaming Laptop (16GB/512GB SSD/4GB NVIDIA GeForce RTX 2050/Win 11/ RGB Backlit KB/Black/2.60 kg), FX706HF-NY040W",N/A,https://amazon.in//sspa/click?ie=UTF8&spc=MTo1NTk4NjQ5NTgxNjc1NjU4OjE3MzI3ODc4OTA6c3BfYnRmOjMwMDM0MjkzMDE5NzMzMjo6MDo6&url=%2FASUS-i5-11400H-17-3-inch-GeForce-FX706HF-NY040W%2Fdp%2FB0D3LXXQFY%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2JJ698DWM4DJA%26dib%3DeyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY%26dib_tag%3Dse%26keywords%3DLaptop%26qid%3D1732787890%26sprefix%3Dlaptop%252Caps%252C196%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
HP 15s Core i5 12th Gen (16GB RAM/512GB SSD/FHD/MS Office 21 /Backlit Keyboard /15.6-inch (39.6 cm)/FHD/Windows 11/Silver/1.69 kg) fy5009TU/fd0111tu Laptop,N/A,https://amazon.in//sspa/click?ie=UTF8&spc=MTo3NjM1NTI0Njc2ODMwNDU2OjE3MzI3ODc4OTU6c3BfYXRmOjMwMDIxNTg1OTUzNjEzMjo6MDo6&url=%2FHP-Keyboard-15-6-inch-fy5009TU-fd0111tu%2Fdp%2FB0D4M66F6R%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2JJ698DWM4DJA%26dib%3DeyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY%26dib_tag%3Dse%26keywords%3DLaptop%26qid%3D1732787895%26sprefix%3Dlaptop%252Caps%252C196%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"Dell 15 Thin & Light Laptop, Intel Core i5-1235U Processor/16GB DDR4+512GB SSD/Intel UHD Graphics/15 Inch (38cm) FHD Display/Windows 11 + MSO'21/15 Month McAfee/Carbon Black/Spill Resistant KB/1.69kg",N/A,https://amazon.in//sspa/click?ie=UTF8&spc=MTo3NjM1NTI0Njc2ODMwNDU2OjE3MzI3ODc4OTU6c3BfYXRmOjMwMDEyMTI3NDg1MzYzMjo6MDo6&url=%2FDell-15-Processor-Antivirus-Spill-Resistant%2Fdp%2FB0BQJ7WR2R%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2JJ698DWM4DJA%26dib%3DeyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY%26dib_tag%3Dse%26keywords%3DLaptop%26qid%3D1732787895%26sprefix%3Dlaptop%252Caps%252C196%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"(Refurbished) HP EliteBook 820 G4 7th Gen Intel Core i5 Thin & Light HD Laptop (8 GB DDR4 RAM|256 GB SSD|12.5"" (31.8 cm) HD|Windows 11|MS Office|WiFi|Webcam|Intel HD Graphics)",N/A,https://amazon.in//Refurbished-HP-EliteBook-Windows-Graphics/dp/B0DKT4SRBV/ref=sr_1_3?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787895&sprefix=laptop%2Caps%2C196&sr=8-3
(Refurbished) Lenovo ThinkPad 8th Gen Intel Core i5 Thin & Light HD Laptop (16 GB DDR4 RAM/512 GB SSD/14 (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Intel Graphics),N/A,https://amazon.in//Refurbished-Lenovo-ThinkPad-Bluetooth-Graphics/dp/B0DMTPY8PJ/ref=sr_1_4?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787895&sprefix=laptop%2Caps%2C196&sr=8-4
"Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey",N/A,https://amazon.in//Apple-MacBook-Chip-13-inch-256GB/dp/B08N5W4NNB/ref=sr_1_5?crid=2JJ698DWM4DJA&dib=eyJ2IjoiMSJ9.Iz6876S7V6F-IKK7yCy4IS_78g6oGZAJ3td1KZ4UAMwMpuZcyH6ir1Fyj-Qq5g5P9ivJRnjzC69GFXJudNHZYY3C5rij0oxsQKbZ-Em7rWjkMzTd3sZAZIIZIjkqOCwtWDMhoXBshiSCXCKRHN6o5GdbmmxCZ_eZCGTR_RYm6tkWSX_Q0Z9kwdH5KfHL0Ra8jXJTzydZKKNirHFblJnhJajLNuKOAytS33e7oyGZkfw.GocjF8qqVmZ1ryJRpbSlpdOA6vSeAxYQNrgJA-8d9SY&dib_tag=se&keywords=Laptop&qid=1732787895&sprefix=laptop%2Caps%2C196&sr=8-5
